date,mmm_yy,week_no
01-Apr-24,01-Apr-24,W 14
03-Apr-24,01-Apr-24,W 15
04-Apr-24,01-Apr-24,W 15
05-Apr-24,01-Apr-24,W 15
06-Apr-24,01-Apr-24,W 15
07-Apr-24,01-Apr-24,W 15
08-Apr-24,01-Apr-24,W 15
09-Apr-24,01-Apr-24,W 15
10-Apr-24,01-Apr-24,W 16
11-Apr-24,01-Apr-24,W 16
12-Apr-24,01-Apr-24,W 16
13-Apr-24,01-Apr-24,W 16
14-Apr-24,01-Apr-24,W 16
15-Apr-24,01-Apr-24,W 16
16-Apr-24,01-Apr-24,W 16
02-Apr-24,01-Apr-24,W 14
17-Apr-24,01-Apr-24,W 17
18-Apr-24,01-Apr-24,W 17
19-Apr-24,01-Apr-24,W 17
20-Apr-24,01-Apr-24,W 17
21-Apr-24,01-Apr-24,W 17
22-Apr-24,01-Apr-24,W 17
23-Apr-24,01-Apr-24,W 17
24-Apr-24,01-Apr-24,W 18
25-Apr-24,01-Apr-24,W 18
26-Apr-24,01-Apr-24,W 18
27-Apr-24,01-Apr-24,W 18
28-Apr-24,01-Apr-24,W 18
29-Apr-24,01-Apr-24,W 18
30-Apr-24,01-Apr-24,W 18
16-Aug-24,01-Aug-24,W 34
01-Aug-24,01-Aug-24,W 32
02-Aug-24,01-Aug-24,W 32
03-Aug-24,01-Aug-24,W 32
04-Aug-24,01-Aug-24,W 32
05-Aug-24,01-Aug-24,W 32
06-Aug-24,01-Aug-24,W 32
07-Aug-24,01-Aug-24,W 33
08-Aug-24,01-Aug-24,W 33
09-Aug-24,01-Aug-24,W 33
10-Aug-24,01-Aug-24,W 33
11-Aug-24,01-Aug-24,W 33
12-Aug-24,01-Aug-24,W 33
13-Aug-24,01-Aug-24,W 33
14-Aug-24,01-Aug-24,W 34
15-Aug-24,01-Aug-24,W 34
17-Aug-24,01-Aug-24,W 34
18-Aug-24,01-Aug-24,W 34
19-Aug-24,01-Aug-24,W 34
20-Aug-24,01-Aug-24,W 34
21-Aug-24,01-Aug-24,W 35
22-Aug-24,01-Aug-24,W 35
23-Aug-24,01-Aug-24,W 35
24-Aug-24,01-Aug-24,W 35
25-Aug-24,01-Aug-24,W 35
26-Aug-24,01-Aug-24,W 35
27-Aug-24,01-Aug-24,W 35
28-Aug-24,01-Aug-24,W 36
29-Aug-24,01-Aug-24,W 36
30-Aug-24,01-Aug-24,W 36
16-Jul-24,01-Jul-24,W 29
02-Jul-24,01-Jul-24,W 27
03-Jul-24,01-Jul-24,W 28
04-Jul-24,01-Jul-24,W 28
05-Jul-24,01-Jul-24,W 28
06-Jul-24,01-Jul-24,W 28
07-Jul-24,01-Jul-24,W 28
08-Jul-24,01-Jul-24,W 28
09-Jul-24,01-Jul-24,W 28
10-Jul-24,01-Jul-24,W 29
11-Jul-24,01-Jul-24,W 29
12-Jul-24,01-Jul-24,W 29
13-Jul-24,01-Jul-24,W 29
14-Jul-24,01-Jul-24,W 29
15-Jul-24,01-Jul-24,W 29
01-Jul-24,01-Jul-24,W 27
17-Jul-24,01-Jul-24,W 30
18-Jul-24,01-Jul-24,W 30
19-Jul-24,01-Jul-24,W 30
20-Jul-24,01-Jul-24,W 30
21-Jul-24,01-Jul-24,W 30
22-Jul-24,01-Jul-24,W 30
23-Jul-24,01-Jul-24,W 30
24-Jul-24,01-Jul-24,W 31
25-Jul-24,01-Jul-24,W 31
26-Jul-24,01-Jul-24,W 31
27-Jul-24,01-Jul-24,W 31
28-Jul-24,01-Jul-24,W 31
29-Jul-24,01-Jul-24,W 31
30-Jul-24,01-Jul-24,W 31
31-Jul-24,01-Jul-24,W 32
01-Jun-24,01-Jun-24,W 23
02-Jun-24,01-Jun-24,W 23
03-Jun-24,01-Jun-24,W 23
04-Jun-24,01-Jun-24,W 23
05-Jun-24,01-Jun-24,W 24
06-Jun-24,01-Jun-24,W 24
07-Jun-24,01-Jun-24,W 24
08-Jun-24,01-Jun-24,W 24
09-Jun-24,01-Jun-24,W 24
10-Jun-24,01-Jun-24,W 24
11-Jun-24,01-Jun-24,W 24
12-Jun-24,01-Jun-24,W 25
13-Jun-24,01-Jun-24,W 25
14-Jun-24,01-Jun-24,W 25
15-Jun-24,01-Jun-24,W 25
16-Jun-24,01-Jun-24,W 25
17-Jun-24,01-Jun-24,W 25
18-Jun-24,01-Jun-24,W 25
19-Jun-24,01-Jun-24,W 26
20-Jun-24,01-Jun-24,W 26
21-Jun-24,01-Jun-24,W 26
22-Jun-24,01-Jun-24,W 26
23-Jun-24,01-Jun-24,W 26
24-Jun-24,01-Jun-24,W 26
25-Jun-24,01-Jun-24,W 26
26-Jun-24,01-Jun-24,W 27
27-Jun-24,01-Jun-24,W 27
28-Jun-24,01-Jun-24,W 27
29-Jun-24,01-Jun-24,W 27
30-Jun-24,01-Jun-24,W 27
16-Mar-24,01-Mar-24,W 12
02-Mar-24,01-Mar-24,W 10
03-Mar-24,01-Mar-24,W 10
04-Mar-24,01-Mar-24,W 10
05-Mar-24,01-Mar-24,W 10
06-Mar-24,01-Mar-24,W 11
07-Mar-24,01-Mar-24,W 11
08-Mar-24,01-Mar-24,W 11
09-Mar-24,01-Mar-24,W 11
10-Mar-24,01-Mar-24,W 11
11-Mar-24,01-Mar-24,W 11
12-Mar-24,01-Mar-24,W 11
13-Mar-24,01-Mar-24,W 12
14-Mar-24,01-Mar-24,W 12
15-Mar-24,01-Mar-24,W 12
01-Mar-24,01-Mar-24,W 10
17-Mar-24,01-Mar-24,W 12
18-Mar-24,01-Mar-24,W 12
19-Mar-24,01-Mar-24,W 12
20-Mar-24,01-Mar-24,W 13
21-Mar-24,01-Mar-24,W 13
22-Mar-24,01-Mar-24,W 13
23-Mar-24,01-Mar-24,W 13
24-Mar-24,01-Mar-24,W 13
25-Mar-24,01-Mar-24,W 13
26-Mar-24,01-Mar-24,W 13
27-Mar-24,01-Mar-24,W 14
28-Mar-24,01-Mar-24,W 14
29-Mar-24,01-Mar-24,W 14
30-Mar-24,01-Mar-24,W 14
31-Mar-24,01-Mar-24,W 14
01-May-24,01-May-24,W 19
02-May-24,01-May-24,W 19
03-May-24,01-May-24,W 19
04-May-24,01-May-24,W 19
05-May-24,01-May-24,W 19
06-May-24,01-May-24,W 19
07-May-24,01-May-24,W 19
08-May-24,01-May-24,W 20
09-May-24,01-May-24,W 20
10-May-24,01-May-24,W 20
11-May-24,01-May-24,W 20
12-May-24,01-May-24,W 20
13-May-24,01-May-24,W 20
14-May-24,01-May-24,W 20
15-May-24,01-May-24,W 21
16-May-24,01-May-24,W 21
17-May-24,01-May-24,W 21
18-May-24,01-May-24,W 21
19-May-24,01-May-24,W 21
20-May-24,01-May-24,W 21
21-May-24,01-May-24,W 21
22-May-24,01-May-24,W 22
23-May-24,01-May-24,W 22
24-May-24,01-May-24,W 22
25-May-24,01-May-24,W 22
26-May-24,01-May-24,W 22
27-May-24,01-May-24,W 22
28-May-24,01-May-24,W 22
29-May-24,01-May-24,W 23
30-May-24,01-May-24,W 23
31-May-24,01-May-24,W 23
